Analysis of sampling gpui-renderer (pid 7655) every 1 millisecond
Process:         gpui-renderer [7655]
Path:            /Users/USER/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
Load Address:    0x1020d4000
Identifier:      org.ichiloto.gpui-renderer.spike
Version:         0.1.0
Code Type:       ARM64
Platform:        macOS
Parent Process:  php [7644]
Target Type:     live task

Date/Time:       2026-09-12 08:15:32.600 +0200
Launch Time:     2026-09-12 08:09:34.993 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         90.6M
Physical footprint (peak):  96.9M
Idle exit:                  untracked
----

Call graph:
    3694 Thread_4548355   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3694 start  (in dyld) + 6992  [0x1815bc4e4]
    +   3694 main  (in gpui-renderer) + 36  [0x1021a28a0]
    +     3694 _RINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB4_7process8ExitCodeECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 84  [0x102180ca0]  rt.rs:205
    +       3694 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in gpui-renderer) + 952  [0x102e2a30c]
    +         3694 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 28  [0x102180cc8]  rt.rs:206
    +           3694 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 24  [0x10219018c]  backtrace.rs:166
    +             3694 _RNvYFENtNtCs82bWklYMk3w_3std7process8ExitCodeINtNtNtCs8Mbv00yxnRz_4core3ops8function6FnOnceuE9call_onceCs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 20  [0x1021bc9e8]  function.rs:250
    +               3694 _RNvCs7kAqQs8MrKo_13gpui_renderer4main  (in gpui-renderer) + 492  [0x1021a27ac]  main.rs:21
    +                 3694 _RNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run  (in gpui-renderer) + 260  [0x10217a91c]  app.rs:104
    +                   3694 _RINvMs1_NtCsbGQHPLlkqKE_4gpui3appNtB6_11Application3runNCNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run0EBX_  (in gpui-renderer) + 588  [0x1020da290]  app.rs:180
    +                     3694 _RNvXs0_NtNtNtCsbGQHPLlkqKE_4gpui8platform3mac8platformNtB5_11MacPlatformNtB9_8Platform3run  (in gpui-renderer) + 1676  [0x1022e9414]
    +                       3694 _RNvXs_NtCsfmGNCQOze9p_5cocoa6appkitONtNtCsdMJZeAXcsZD_4objc7runtime6ObjectNtB4_13NSApplication3run  (in gpui-renderer) + 316  [0x1029afa5c]
    +                         3694 _RINvNtNtCsdMJZeAXcsZD_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 132  [0x1029ba1fc]
    +                           3694 _RINvXs2_NtCsdMJZeAXcsZD_4objc7messageuNtB6_16MessageArguments6invokeuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 64  [0x1029ba614]
    +                             3694 -[NSApplication run]  (in AppKit) + 368  [0x185e6d13c]
    +                               3694 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186a0f678]
    +                                 3694 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186a0f96c]
    +                                   3694 _DPSNextEvent  (in AppKit) + 576  [0x185e7a084]
    +                                     3694 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1865263d0]
    +                                       3694 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18e9bc14c]
    +                                         3694 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e8328bc]
    +                                           3694 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e82f560]
    +                                             3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +                                               3551 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +                                               ! 3551 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +                                               !   3551 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +                                               !     3551 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                                               !       3551 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                                               !         3551 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +                                               143 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181a43ce8]
    +                                                 143 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181a81754]
    +                                                   143 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x1817da924]
    +                                                     143 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1817da9e4]
    +                                                       142 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x181803314]
    +                                                       : 142 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +                                                       :   142 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                                                       :     142 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                                                       :       142 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                                                       :         141 _RNvNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac6window4step  (in gpui-renderer) + 444  [0x102503100]
    +                                                       :         | 141 _RNvXsu_NtCshxvaOLs88l5_5alloc5boxedINtB5_3BoxDINtNtNtCs8Mbv00yxnRz_4core3ops8function5FnMutTNtNtCsbGQHPLlkqKE_4gpui8platform19RequestFrameOptionsEEp6OutputuEL_EIBJ_B1r_E8call_mutB1w_  (in gpui-renderer) + 64  [0x10240df38]
    +                                                       :         |   139 _RNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB7_6Window3news2_0B9_  (in gpui-renderer) + 628  [0x10249d9b0]
    +                                                       :         |   + 139 _RINvCsaYaBKqgn1n8_9gpui_util7measureuNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBJ_6Window3news2_0s_0EBL_  (in gpui-renderer) + 140  [0x1024bc350]
    +                                                       :         |   +   139 _RNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB9_6Window3news2_0s_0Bb_  (in gpui-renderer) + 56  [0x10249be84]
    +                                                       :         |   +     139 _RINvMsx_NtCsbGQHPLlkqKE_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context8AsyncAppuNCNCNCNvMsk_B6_NtB6_6Window3news2_0s_00EB8_  (in gpui-renderer) + 52  [0x10248ea8c]
    +                                                       :         |   +       139 _RINvXNtNtCsbGQHPLlkqKE_4gpui3app13async_contextNtB3_8AsyncAppNtB7_10AppContext13update_windowuNCNCNCNvMsk_NtB7_6windowNtB1G_6Window3news2_0s_00EB7_  (in gpui-renderer) + 492  [0x102610324]
    +                                                       :         |   +         139 _RINvXs6_NtCsbGQHPLlkqKE_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowuNCNCNCNvMsk_NtB8_6windowNtB1n_6Window3news2_0s_00EB8_  (in gpui-renderer) + 36  [0x1026134d0]
    +                                                       :         |   +           139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB19_6Window3news2_0s_00EB8_  (in gpui-renderer) + 40  [0x102605f60]
    +                                                       :         |   +             139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App6updateINtNtCs8Mbv00yxnRz_4core6option6OptionuENCINvB2_16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB22_6Window3news2_0s_00E0EB8_  (in gpui-renderer) + 96  [0x102607f10]
    +                                                       :         |   +               139 _RNCINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB8_3App16update_window_iduNCNCNCNvMsk_NtBa_6windowNtB1b_6Window3news2_0s_00E0Ba_  (in gpui-renderer) + 756  [0x10261be40]
    +                                                       :         |   +                 137 _RNCNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBb_6Window3news2_0s_00Bd_  (in gpui-renderer) + 48  [0x10249b670]
    +                                                       :         |   +                 ! 135 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window4draw  (in gpui-renderer) + 292  [0x1024b44f0]
    +                                                       :         |   +                 ! : 84 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 2168  [0x1024abf6c]
       0x229909000 -        0x229974d1f  com.apple.FSKit (1.0 - 1) <38897E05-F0CD-3390-A132-3C0AC8C9C3E7> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x2299d3000 -        0x229cbcddf  com.apple.FinanceKit (1.0 - 1) <F2A25154-24E6-30CF-8B6A-B246543D0D37> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x22a047000 -        0x22a04f33f  com.apple.GeoToolbox (1.0 - 1) <4CDC5D26-AF09-3487-82EC-C425152E110E> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x22ab39000 -        0x22ab7ba1f  com.apple.LightweightCodeRequirements (1.0 - 1) <8EF56F82-8CCE-3811-AD16-6D0939187B45> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x22ab7c000 -        0x22abbf9df  com.apple.LiveCommunicationKit (1.0 - 1) <31403ACE-C96E-32B9-8EB0-0CE924DC5B8B> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x22abc0000 -        0x22abd749f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.160.7) <FDACB870-129B-3109-8E2D-25A5C3ACA66C> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x22acb3000 -        0x22ad8031f  com.apple.ManagedSettings (267.160.4 - 267.160.4) <F33B79D2-20FE-36CF-83BF-A3138A81A855> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x22b929000 -        0x22b99d1bf  com.apple.MetalFX (31.8 - 31.8) <77EEF9FE-EF9F-3BEC-9F2F-E76812B0A8A1> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x22b99f000 -        0x22b9bd1ff  com.apple.MPSBenchmarkLoop (1.0 - 1) <CE33B5A6-25BA-3202-BDFE-0D59EFE2199A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x22b9be000 -        0x22b9d1e7f  com.apple.MPSFunctions (1.0 - 1) <3103E210-FF5C-3677-BDD3-59FF17A6ACEC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x22b9d2000 -        0x22b9d753f  com.apple.MPSHost (1.0 - 1) <31F90368-23A5-39BB-822B-C8470C4479AE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x22b9d8000 -        0x22cd0f83f  com.apple.MetalPerformanceShadersGraph (6.5.1 - 6.5.1) <7401E849-7B2E-39A9-99D3-5CB0A6BBDFFE> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x22d3c1000 -        0x22d41781f  com.apple.NearbyInteraction (1.0 - 524.0.7) <09FB0BAF-DE74-3490-B80A-A46091FEE312> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x22dce2000 -        0x22de16f3f  com.apple.QuickLookUIFramework (5.0 - 1018.5.5) <778E863D-A09A-3E8B-B805-C0DBCBD923A5> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x22e4be000 -        0x22e4c6aff  com.apple.RelevanceKit (1.0 - 1) <9B1EA073-291F-3A6E-92AD-DC2F6CCCCDE0> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x22e70f000 -        0x22e76d55f  com.apple.ScreenCaptureKit (1) <14002C32-C93F-3D4F-98CD-43390D072946> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x22e796000 -        0x22e89c97f  com.apple.SensitiveContentAnalysis (1.0 - 1) <D185A202-2E0C-3C6C-9BDC-DC4D8A6CA3EA> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x22e948000 -        0x22e965c3f  com.apple.SharedWithYouCore (1.0 - 1) <ECE4CCC0-8D35-346C-85C2-91E225504B26> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x22ec82000 -        0x22edee4bf  com.apple.SwiftData (1.0 - 135) <9F52706C-75BD-34AF-A29E-C26608124ACC> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x22edef000 -        0x22fd4b91f  com.apple.SwiftUICore (7.6.1 - 7.6.1) <9EB0840F-B045-3529-9467-1470A3C6CA02> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x22fd4c000 -        0x22fd5fe3f  com.apple.Symbols (1.0 - 190.4.0.1) <028E944B-66C4-39E2-A436-FB93FB6CED4E> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x22fd66000 -        0x22fea4b5f  com.apple.DataFrame (1.0 - 52) <F12008DC-72EB-3AB3-BC2E-5BC47ED81BDB> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x230103000 -        0x230183c7f  com.apple.TipKit (26.6 - 120.5.1) <6F7E7DD5-FBB7-35A1-A114-2325A268B4E8> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x23026c000 -        0x2302f9bbf  com.apple.Translation (1.0 - 365.14) <C05D5BDB-5A72-37EC-BFCF-586B86FB1BAE> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x23078a000 -        0x230ab6eff  libANGLE-shared.dylib (624.5.1.11.3) <5727F861-DB93-36D9-8C34-C74D3A71DAC2> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x230bd6000 -        0x230be875f  com.apple.-AppIntents-AppKit (1.0 - 300.6.3) <BFF43815-B4B3-3EFA-B8CE-701E5C69E3FD> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x230c15000 -        0x230c2a77f  com.apple.AuthenticationServices.SwiftUI (1.0 - 21624.5.1.11.3) <356CD3EB-1886-3515-9D2D-FC05AEF590DD> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x230c98000 -        0x230ca33bf  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <6A61C664-25B4-32A1-811B-B18AEEDB2DE0> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x230ce0000 -        0x230d0ab5f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <EDFF8FB1-DFD9-32F1-B215-F8647276D90C> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x231600000 -        0x23162219f  com.apple.AAAFoundation (1.0 - 1) <E423A66B-6198-377C-934C-2E4A7FE4C732> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x231623000 -        0x23168f8df  com.apple.AAAFoundationSwift (1.0 - 1) <7A222E30-8DD4-3B1D-B820-4EA33B797525> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x231762000 -        0x23177447f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <AE2B7E6C-FA2B-3BA9-842D-0F80C26185FD> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x232937000 -        0x23299343f  com.apple.ARKitCore (746.100.3 - 746.100.3) <4755D0B2-D658-38E5-8C6D-3E5C3BF1ED16> /System/Library/PrivateFrameworks/ARKitCore.framework/Versions/A/ARKitCore
       0x2329c3000 -        0x2329cb47f  com.apple.ARKitFoundation (746.100.3 - 746.100.3) <893C37FF-6A82-3F88-AAFB-757DC6B29288> /System/Library/PrivateFrameworks/ARKitFoundation.framework/Versions/A/ARKitFoundation
       0x232c13000 -        0x232c1c45f  com.apple.AccessibilityBundles (1.0 - 306) <E1E900A6-BD0A-31A8-A5C3-71ADF20FE39A> /System/Library/PrivateFrameworks/AccessibilityBundles.framework/Versions/A/AccessibilityBundles
       0x233c0e000 -        0x233c93d87  com.apple.AlgorithmsInternal (1.2 - 5026.6.1) <3A29BE1C-BDD6-320D-A002-612651FB47D2> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x233e89000 -        0x233fedebf  com.apple.Anvil (1.0 - 1) <71F86E8A-44FD-3417-B8E4-D3379A6CF66D> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x23416c000 -        0x23421d37f  com.apple.AppIntentSchemas (1.0 - 3501.5.4) <D8DACBBA-9BE2-310B-B7F7-408598542957> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x2342ee000 -        0x23458875f  com.apple.AppIntentsServices (1.0 - 40.5.2) <07F207FC-F968-33AF-ACA2-5AB5A94B923C> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x234589000 -        0x23459aa1f  com.apple.appintents.AppIntentsTypeSupport (1.0 - 300.6.3) <AC51A135-5215-34CF-A149-D132321142AA> /System/Library/PrivateFrameworks/AppIntentsTypeSupport.framework/Versions/A/AppIntentsTypeSupport
       0x2356a9000 -        0x2356fe25f  com.apple.AppleAccountUI (1.0 - 1) <2B45FCC7-EED5-3447-A03A-124442624141> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x235745000 -        0x2358c1e9f  com.apple.AppleDepth (158.0 - 158.0) <47C92BD7-7B16-3997-8729-3BA2BDEA3BA2> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x2358c2000 -        0x235946a7f  com.apple.AppleDepthCore (157.0 - 157.0) <88D1D2BA-7E76-38B8-8469-D2A86546FCB4> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x235947000 -        0x23595babf  com.apple.AppleDeviceQuerySupport (1.0 - 408.120.3) <9594FBFB-D49D-3DF6-8820-564633EAEC2B> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x2359ae000 -        0x2359c909f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <E936F50F-0833-3F01-95DC-D4A94F470727> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x235d84000 -        0x235e135df  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <05EC9C98-7211-39C9-B376-796F37327801> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x235f0a000 -        0x2360d8b67  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <71A0C0AD-67F3-36F9-BF73-6DD5D7424AF7> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x2360d9000 -        0x236154b46  com.apple.AppleKeyStore (1.0 - 1.0) <E444621A-C72D-36A2-AA52-9E9FAFA7B42D> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x236184000 -        0x2368a1f3f  com.apple.AppleMediaServicesKitInternal (1.6.1 - 1.6.1) <FA622C7B-4A62-368E-B2FD-EA729BF2451A> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x236a81000 -        0x236a999df  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <FFB902E7-2984-3F17-B43D-2DDA2C5683F9> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x236c31000 -        0x236cacea7  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <841D5662-2CB9-3A27-ADA7-E33AC5E45199> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x236cc3000 -        0x236d5497f  com.apple.AskToCore (1.0 - 1) <104F9594-EFD3-333D-8518-129326AA6AF3> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x236eec000 -        0x236f92564  com.apple.AsyncAlgorithmsInternal (1.0.0 - 5026.6.1) <ECAF5DEB-CD09-32BB-9267-1DD4C37C2F4A> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x236f93000 -        0x236fa5799  com.apple.AtomicsInternal (1.1.0 - 5026.6.1) <1617DBB1-2BFF-3619-903C-2FBB31348FB6> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x237062000 -        0x237084dff  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <C4EF9A70-A6B4-3F21-B3D8-A0C740406419> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x2373ee000 -        0x2374f16df  com.apple.AuthenticationServicesCore (1.0 - 21624.5.1.11.3) <0707477E-CC4C-34A3-8487-2F7332721027> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x237541000 -        0x237543fff  com.apple.AvailabilityKit (1.0 - 116.700.21) <6BC12AB5-5267-3C95-BB4C-0EB0024E9354> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x237544000 -        0x237601ebf  com.apple.avatarkit (1.0 - 356.500) <5A0C76EA-0894-3A52-AA2F-4987194C2844> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x237602000 -        0x237602367  com.apple.AvatarKitContent (1.0 - 356.500) <F49C002A-0BCA-3050-BA9B-219015EC7040> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x237603000 -        0x23765277f  com.apple.AvatarPersistence (1.0 - 395.500.1) <918CB20A-A6D5-30BF-9818-86E8E06FEB1C> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x2376c8000 -        0x23771085f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <7F763DF9-EA7F-3938-B599-DCCF4605E610> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x237711000 -        0x2377335ff  com.apple.BackgroundSystemTasks (1.0 - 1) <10A4E63B-A1EB-31CC-B3E1-DB4FE115FC84> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x2377a9000 -        0x2377c28df  com.apple.biome.BiomeDSL (1.0 - 209.21) <FE87FF48-AB89-3D65-ABC3-EFE50A81355F> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x2377c3000 -        0x23807df7f  com.apple.BiomeLibrary (274.60) <07CF779F-8F51-3764-B486-23D76868FF91> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x23807e000 -        0x238083b5f  com.apple.biome.BiomeSync (1.0 - 209.21) <2362E209-EC61-3FFC-9486-1244BB29BE82> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x23874b000 -        0x23878169f  com.apple.CBORLibrary (1.0 - 1) <D5713F6A-D177-31B7-A33D-F36B31E7E079> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x238ad6000 -        0x238ad812f  com.apple.CMCaptureDevice (665.140.6) <CD0C6EA1-5AEF-3EB1-8935-45726B3AFACD> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x238b9b000 -        0x238da349f  com.apple.CMImaging (1.0 - 665.140.6) <3B782AC2-00C4-3534-91D2-5C7242B32440> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x238da4000 -        0x238f6e67f  com.apple.CMPhoto (1.0 - 1) <214294AE-C7B7-3C9A-A4F8-201C989F9779> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x238f73000 -        0x238f80cdf  com.apple.spotlight.CSExattrCrypto (1.0 - 2418.6.3.9.400) <F85877CC-C21A-3298-A9C7-0041E757B522> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x239125000 -        0x2391e37ff  com.apple.CalendarDaemon (1.0 - 1224.4.13) <A685B10F-E626-366D-8C61-701B40F73B67> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x2391e4000 -        0x2393165ff  com.apple.CalendarDatabase (1.0 - 1269.4.7) <23B7DC95-4C9E-39B6-97B1-320F8F6FD1B3> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x23961d000 -        0x23962aebf  com.apple.CallsPersistence (1.0 - 1) <0B1D3C49-424C-33B3-8AF7-AA6C7EAC929F> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x23962b000 -        0x2396369bf  com.apple.CallsUtilities (1.0 - 1) <BFBADA86-5087-360A-B12F-19C6E598316D> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x239637000 -        0x239656a61  com.apple.CallsXPC (1.0 - 1) <16FD5AC2-EE84-3758-8A92-0E14EF5083F5> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x2396b4000 -        0x23974c8bf  com.apple.biome.CascadeSets (1.0 - 209.21) <2091B02D-8D55-3DC4-8097-60C193D03C85> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x239768000 -        0x23976dcff  com.apple.Centauri (1.0 - 1) <3854272C-7B14-3A3C-9BB1-F0FBA394708A> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x2397ad000 -        0x2397c9084  com.apple.cryptokit.Chirp (1.0 - 1) <3448B8A0-0DD6-3921-8A12-E3D27CF360AB> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x239c5f000 -        0x239c9759f  com.apple.CinematicFraming (1.0 - 665.140.6) <FCEDE250-22B0-35B9-A5F4-87AA67D568FF> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x239efb000 -        0x239f6b51f  com.apple.cloudkit.CloudAsset (2360.120.2) <B17F92E7-6017-3EC8-8B15-5F38CDFF9323> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x23a195000 -        0x23a208a1f  com.apple.cloudkit.CloudCoreInternal (2360.120.2) <23871A43-55FD-3D0C-B29F-B143A64D1D8D> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
